"Name","Time","TimesExec","PSVersion","OS","CLR","WorkSet","Max","Min","Total","Assert","Score"
"For(){}SHORTER","00:00:00.0001467","3","7.1.4","Mac","CoreCLR","0","00:00:00.0001783","00:00:00.0001124","00:00:00.0010268","True","1"
"For(){}2x","00:00:00.0001618","3","7.1.4","Mac","CoreCLR","0","00:00:00.0001969","00:00:00.0001392","00:00:00.0011323","True","1.1029311520109066"
"Foreach(){}2x","00:00:00.0001683","8","7.1.4","Mac","CoreCLR","12288","00:00:00.0002056","00:00:00.0001498","00:00:00.0011778","True","1"
"For(){}2x","00:00:00.0001705","8","7.1.4","Mac","CoreCLR","12288","00:00:00.0002296","00:00:00.0001509","00:00:00.0011936","True","1.0130718954248366"
"Do{}While()2x","00:00:00.0001765","3","7.1.4","Mac","CoreCLR","4096","00:00:00.0002180","00:00:00.0001583","00:00:00.0012352","True","1.2031356509884117"
"Foreach(){}2x","00:00:00.0001779","3","7.1.4","Mac","CoreCLR","0","00:00:00.0002148","00:00:00.0001237","00:00:00.0012453","True","1.212678936605317"
"Foreach(){}Shorter","00:00:00.0001802","13","7.1.4","Mac","CoreCLR","0","00:00:00.0002320","00:00:00.0001592","00:00:00.0012613","True","1"
"Do{}Until()2x","00:00:00.0001927","8","7.1.4","Mac","CoreCLR","4096","00:00:00.0002429","00:00:00.0001611","00:00:00.0013489","True","1.1449792038027333"
"For(){}SHORTER","00:00:00.0001934","13","7.1.4","Mac","CoreCLR","45056","00:00:00.0002456","00:00:00.0001787","00:00:00.0013535","True","1.0732519422863485"
"Do{}While()2x","00:00:00.0001963","8","7.1.4","Mac","CoreCLR","0","00:00:00.0002311","00:00:00.0001813","00:00:00.0013741","True","1.166369578134284"
"Foreach(){}Shorter","00:00:00.0002068","8","7.1.4","Mac","CoreCLR","0","00:00:00.0002646","00:00:00.0001595","00:00:00.0014475","True","1.2287581699346406"
"Do{}Until()2x","00:00:00.0002186","3","7.1.4","Mac","CoreCLR","32768","00:00:00.0004536","00:00:00.0001405","00:00:00.0015303","True","1.4901158827539196"
"Foreach(){}2x","00:00:00.0002204","13","7.1.4","Mac","CoreCLR","16384","00:00:00.0004212","00:00:00.0001716","00:00:00.0015431","True","1.223085460599334"
"Foreach(){}2x","00:00:00.0002353","21","7.1.4","Mac","CoreCLR","12288","00:00:00.0003024","00:00:00.0002044","00:00:00.0016472","True","1"
".Where{})2x","00:00:00.0002525","3","7.1.4","Mac","CoreCLR","0","00:00:00.0004977","00:00:00.0001848","00:00:00.0017676","True","1.7211997273346966"
"For(){}SHORTER","00:00:00.0002549","8","7.1.4","Mac","CoreCLR","16384","00:00:00.0006124","00:00:00.0001505","00:00:00.0017846","True","1.5145573380867499"
"While(){}2x","00:00:00.0002552","3","7.1.4","Mac","CoreCLR","86016","00:00:00.0007624","00:00:00.0001253","00:00:00.0017863","True","1.7396046353101569"
"While(){}2x","00:00:00.0002710","13","7.1.4","Mac","CoreCLR","8192","00:00:00.0003252","00:00:00.0002469","00:00:00.0018969","True","1.5038845726970034"
".Where{})2x","00:00:00.0002938","8","7.1.4","Mac","CoreCLR","2158592","00:00:00.0005134","00:00:00.0002256","00:00:00.0020568","True","1.7456922162804516"
".Foreach({})2x","00:00:00.0002950","8","7.1.4","Mac","CoreCLR","24576","00:00:00.0004030","00:00:00.0002189","00:00:00.0020653","True","1.7528223410576351"
"While(){}2x","00:00:00.0003028","8","7.1.4","Mac","CoreCLR","0","00:00:00.0007740","00:00:00.0001895","00:00:00.0021195","True","1.7991681521093286"
"Do{}Until()2x","00:00:00.0003200","21","7.1.4","Mac","CoreCLR","4096","00:00:00.0003446","00:00:00.0003086","00:00:00.0022403","True","1.3599660008499788"
".Foreach({})2x","00:00:00.0003444","13","7.1.4","Mac","CoreCLR","0","00:00:00.0005124","00:00:00.0003047","00:00:00.0024106","True","1.9112097669256383"
"While(){}2x","00:00:00.0003448","21","7.1.4","Mac","CoreCLR","0","00:00:00.0003693","00:00:00.0003255","00:00:00.0024135","True","1.465363365915852"
"|AnonymusPipe","00:00:00.0003467","13","7.1.4","Mac","CoreCLR","4096","00:00:00.0004807","00:00:00.0002942","00:00:00.0024272","True","1.9239733629300777"
"For(){}2x","00:00:00.0003584","13","7.1.4","Mac","CoreCLR","0","00:00:00.0008570","00:00:00.0002339","00:00:00.0025087","True","1.9889012208657049"
"|AnonymusPipe","00:00:00.0003590","8","7.1.4","Mac","CoreCLR","987136","00:00:00.0003978","00:00:00.0003309","00:00:00.0025130","True","2.133095662507427"
".Foreach({})2x","00:00:00.0003620","3","7.1.4","Mac","CoreCLR","4096","00:00:00.0005916","00:00:00.0002001","00:00:00.0025343","True","2.467620995228357"
"For(){}2x","00:00:00.0003706","21","7.1.4","Mac","CoreCLR","0","00:00:00.0004908","00:00:00.0003202","00:00:00.0025941","True","1.5750106247343816"
"Foreach(){}Shorter","00:00:00.0003717","21","7.1.4","Mac","CoreCLR","36864","00:00:00.0010352","00:00:00.0002308","00:00:00.0026016","True","1.5796855078623036"
"For(){}SHORTER","00:00:00.0003787","1","7.1.4","Mac","CoreCLR","0","00:00:00.0020866","00:00:00.0000780","00:00:00.0026512","True","1"
".Where{})2x","00:00:00.0003814","13","7.1.4","Mac","CoreCLR","0","00:00:00.0005797","00:00:00.0003007","00:00:00.0026697","True","2.1165371809101"
"Do{}While()2x","00:00:00.0004184","1","7.1.4","Mac","CoreCLR","8192","00:00:00.0020102","00:00:00.0001354","00:00:00.0029291","True","1.104832321098495"
"|AnonymusPipe","00:00:00.0004301","21","7.1.4","Mac","CoreCLR","0","00:00:00.0005438","00:00:00.0003168","00:00:00.0030107","True","1.8278793030174245"
"Do{}Until()2x","00:00:00.0005239","1","7.1.4","Mac","CoreCLR","8192","00:00:00.0029765","00:00:00.0001071","00:00:00.0036672","True","1.383416952733034"
".Where{})2x","00:00:00.0005375","21","7.1.4","Mac","CoreCLR","8192","00:00:00.0006955","00:00:00.0004681","00:00:00.0037625","True","2.2843178920526985"
"Foreach(){}Shorter","00:00:00.0005680","100","7.1.4","Mac","CoreCLR","0","00:00:00.0006554","00:00:00.0005402","00:00:00.0039757","True","1"
"|AnonymusPipe","00:00:00.0007334","100","7.1.4","Mac","CoreCLR","0","00:00:00.0009020","00:00:00.0006423","00:00:00.0051341","True","1.2911971830985915"
